"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","110","1089","10","0.018365472910927456","2","4","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","111","1089","10","0.018365472910927456","2","4","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","112","1089","10","0.018365472910927456","2","4","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","113","1089","10","0.018365472910927456","2","4","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","114","1089","12","0.02203856749311295","2","5","5"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","115","1089","11","0.020202020202020204","3","4","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","116","1089","9","0.01652892561983471","2","3","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","117","1089","6","0.011019283746556474","1","2","3"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","118","1089","3","0.005509641873278237","0","1","2"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","119","1089","3","0.005509641873278237","1","1","1"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","120","1089","2","0.0036730945821854912","1","0","1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","34","1049","68","0.15977961432506887","13","26","29"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","35","1047","69","0.16345270890725436","13","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","36","1046","69","0.1652892561983471","13","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","37","1045","69","0.16620752984389348","13","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","38","1044","69","0.16712580348943984","13","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","39","1044","69","0.16804407713498623","13","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","40","1043","70","0.16988062442607896","14","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","41","1042","70","0.17079889807162535","14","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","42","1042","70","0.1717171717171717","14","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","43","1041","71","0.17355371900826447","15","26","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","44","1039","72","0.1763085399449036","15","27","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","45","1035","74","0.18181818181818182","16","28","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","46","1032","75","0.18732782369146006","16","29","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","47","1030","75","0.19008264462809918","16","29","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","48","1026","77","0.19559228650137742","17","30","30"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","49","1020","80","0.20477502295684114","18","31","31"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","50","1011","83","0.2157943067033976","19","32","32"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","51","1001","86","0.2295684113865932","20","33","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","52","993","86","0.23875114784205692","20","33","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","53","987","86","0.2460973370064279","20","33","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","54","981","87","0.2534435261707989","20","34","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","55","974","88","0.26078971533516987","20","34","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","56","968","88","0.26721763085399447","20","34","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","57","963","88","0.2727272727272727","20","34","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","58","957","89","0.27915518824609736","20","35","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","59","952","89","0.2846648301193756","20","35","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","60","945","90","0.2910927456382002","20","36","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","61","939","90","0.2975206611570248","20","36","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","62","934","90","0.30303030303030304","20","36","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","63","927","91","0.30945821854912764","21","36","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","64","920","91","0.31588613406795224","21","36","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","65","914","91","0.32231404958677684","21","36","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","66","908","91","0.3278236914600551","21","36","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","67","902","91","0.3333333333333333","21","36","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","68","898","90","0.3370064279155188","21","36","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","69","894","90","0.34067952249770433","21","36","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","70","890","90","0.3443526170798898","21","36","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","71","883","91","0.349862258953168","21","37","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","72","876","91","0.3562901744719926","21","37","33"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","73","867","92","0.36455463728191","21","37","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","74","855","93","0.3746556473829201","21","38","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","75","842","93","0.3856749311294766","21","38","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","76","827","93","0.39761248852157943","21","38","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","77","808","94","0.4132231404958678","21","39","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","78","786","94","0.43067033976124885","21","39","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","79","757","95","0.4527089072543618","22","39","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","80","721","95","0.4793388429752066","22","39","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","81","675","95","0.512396694214876","22","39","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","82","613","96","0.5564738292011019","22","40","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","83","530","96","0.6134067952249771","22","40","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","84","417","96","0.689623507805326","22","40","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","85","265","96","0.7933884297520661","22","40","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","86","76","97","0.9348025711662076","23","40","34"
"5","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","87","0","38","1","11","10","17"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","0","1089","45","0","5","15","25"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","1","1080","47","0.08631772268135904","6","16","25"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","2","1077","49","0.09825528007346189","6","17","26"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","3","1074","52","0.10651974288337925","7","18","27"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","4","1071","55","0.1147842056932966","8","19","28"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","5","1068","57","0.12121212121212122","9","20","28"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","6","1067","57","0.12396694214876033","9","20","28"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","7","1066","57","0.1248852157943067","9","20","28"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","8","1065","58","0.12764003673094582","9","21","28"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","9","1065","58","0.1285583103764922","9","21","28"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","10","1064","59","0.13039485766758493","9","22","28"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","11","1062","61","0.1349862258953168","10","22","29"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","12","1060","62","0.1386593204775023","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","13","1059","62","0.14049586776859505","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","14","1059","62","0.1414141414141414","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","15","1059","62","0.1414141414141414","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","16","1059","62","0.1414141414141414","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","17","1059","62","0.1414141414141414","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","18","1059","62","0.1414141414141414","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","19","1059","62","0.1414141414141414","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","20","1059","62","0.1414141414141414","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","21","1059","62","0.1414141414141414","10","22","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","22","1057","64","0.14508723599632692","11","23","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","23","1056","64","0.14692378328741965","11","23","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","24","1054","65","0.14967860422405876","11","24","30"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","25","1052","66","0.15335169880624427","11","24","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","26","1050","67","0.15702479338842976","12","24","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","27","1049","67","0.1588613406795225","12","24","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","28","1048","68","0.16161616161616163","12","25","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","29","1047","68","0.162534435261708","12","25","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","30","1047","68","0.16345270890725436","12","25","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","31","1047","68","0.16345270890725436","12","25","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","32","1046","69","0.1652892561983471","13","25","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","33","1045","69","0.16620752984389348","13","25","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","34","1044","69","0.16712580348943984","13","25","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","35","1044","69","0.16804407713498623","13","25","31"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","36","1043","70","0.16988062442607896","13","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","37","1042","70","0.17079889807162535","13","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","38","1042","70","0.1717171717171717","13","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","39","1041","71","0.17355371900826447","14","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","40","1039","72","0.1763085399449036","15","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","41","1038","72","0.1781450872359963","15","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","42","1036","73","0.18089990817263543","16","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","43","1035","73","0.1827364554637282","16","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","44","1033","74","0.1854912764003673","17","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","45","1032","74","0.18732782369146006","17","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","46","1031","74","0.18824609733700642","17","25","32"
